0.00508623	0.909137917	0.911036721	0.253328019	0.044616401	0.037734197	0.085502897
0.00457176	0.914709636	0.916258684	0.198155142	0.043033971	0.038207111	0.105878555
0.00526239	0.925288774	0.928542075	0.281119434	0.049977633	0.045383071	0.080297754
0.00606906	0.806746451	0.760328738	0.213703473	0.042211439	0.040078508	0.08892974
0.00427967	0.906556993	0.888962739	0.102988918	0.041664509	0.039108694	0.104446757
0.00578923	0.902532827	0.863235449	0.23542661	0.042269005	0.041227711	0.094488469
0.00535471	0.89418547	0.906271137	0.325301013	0.043541723	0.034931268	0.089527192
0.00577397	0.868769716	0.88870424	0.323231218	0.045745229	0.035339428	0.08955636
0.00651754	0.848341615	0.830395205	0.187987539	0.04996989	0.043771121	0.098611683
0.00439853	0.908356148	0.908255039	0.315588792	0.044275116	0.039017504	0.098497569
0.00415628	0.830868633	0.846002519	0.302967793	0.048246025	0.041424956	0.098644231
0.00550474	0.889662031	0.882761191	0.118316729	0.0436103	0.034281814	0.09780283
0.00363304	0.906758815	0.910373009	0.294120548	0.048798299	0.043265882	0.092950966
0.00462004	0.916571297	0.899073409	0.279167345	0.05507508	0.053937867	0.104105954
0.00402102	0.852235464	0.847846357	0.302784094	0.050370219	0.04523084	0.102832903
0.00547066	0.612389624	0.581592279	-0.077472545	0.068191343	0.059353589	0.100981666
0.00490676	0.882891131	0.82992257	0.230624873	0.046920464	0.045750845	0.101731734
0.00479841	0.881349459	0.864545684	0.381758486	0.043743135	0.035935158	0.089933954
0.00437249	0.868240028	0.870393955	0.26309775	0.043746767	0.032850108	0.0831816
0.00365141	0.914345655	0.912720595	0.297356484	0.038939105	0.033218074	0.087819401
0.00431833	0.895251009	0.911258328	0.26431134	0.040022234	0.034541507	0.086942504
0.00499949	0.882557613	0.863280577	0.175320913	0.040620474	0.041352431	0.099516424
0.00607297	0.850829724	0.849346389	0.25022818	0.047337474	0.037625812	0.095558033
0.00306239	0.869830887	0.890276302	0.246303506	0.04614952	0.035951155	0.097885863
0.00469139	0.838838549	0.769084566	0.266514999	0.046921739	0.046280043	0.09823653
0.0215983	0.727143595	0.606032553	0.055746917	0.071468323	0.067425046	0.095537386
0.00874713	0.832856964	0.830484508	0.054333907	0.068752744	0.061102476	0.09724924
0.00586962	0.866528214	0.810155803	0.216670667	0.0487199	0.042959552	0.094692033
0.00586117	0.857179456	0.83323242	0.254853383	0.048407496	0.048696648	0.102769089
0.00437663	0.890065674	0.849209571	0.319355219	0.039612509	0.043780557	0.098983336
0.00484946	0.863544593	0.832600427	0.244538531	0.065884782	0.060224339	0.107714712
0.00623082	0.849057544	0.819695181	0.271013031	0.046368358	0.040567227	0.095728926
0.00524504	0.852223576	0.811437739	0.275521167	0.052928962	0.045096557	0.096050653
0.00469118	0.895526177	0.874506983	0.16049456	0.045965949	0.042143544	0.089599138
0.00490787	0.873743299	0.846918511	0.087131187	0.040893407	0.031926503	0.077983602
0.00401408	0.725536763	0.666417251	0.196150816	0.047936676	0.04069904	0.086879013
0.00426357	0.828299207	0.804686833	0.228988307	0.043863708	0.033275282	0.096498917
0.00563598	0.888356838	0.853183621	0.331818127	0.041156603	0.041083097	0.09880232
0.00594255	0.789780706	0.815793984	0.222558553	0.053610235	0.044751083	0.097201828
0.00478975	0.855221353	0.835691749	0.159519098	0.047679124	0.043531453	0.091801496
0.00422944	0.875610749	0.844531164	0.269739246	0.046573	0.043310011	0.085408086
0.00449421	0.848853524	0.885344052	0.385866034	0.058409899	0.046546264	0.096455476
0.00405252	0.864106225	0.852929797	0.266147127	0.041571343	0.035411995	0.095248739
0.0034731	0.898089089	0.888908252	0.149354875	0.044990817	0.038180491	0.102827826
0.00445683	0.84627425	0.876899576	0.277576204	0.046134861	0.034815942	0.091198218
0.00461238	0.862334786	0.857585393	0.14921544	0.04453715	0.035110663	0.107053994
0.00463668	0.831742374	0.814512957	0.202729465	0.046427171	0.043083056	0.094172246
0.00623103	0.825151499	0.776837759	0.241216105	0.047556308	0.050931796	0.092278668
0.00400586	0.909093325	0.89273912	0.198938582	0.043077305	0.037076	0.086980485
0.0037227	0.886398204	0.877859761	0.24169971	0.040040883	0.031857342	0.091018429
0.00463115	0.824359803	0.856233777	0.318477036	0.051882567	0.036059151	0.099047309
0.00500817	0.908120074	0.871409951	0.246619002	0.043052997	0.0399407	0.093208723
0.00476384	0.901973148	0.907256071	0.124171961	0.044271554	0.03821686	0.100411122
0.0084076	0.740588496	0.677814526	0.148003037	0.083853977	0.076893739	0.125773344
0.00812149	0.877333578	0.869073142	0.32374291	0.048977383	0.041207165	0.093690788
0.00524922	0.839338802	0.802111026	0.056280262	0.040934776	0.039488844	0.102826144
0.00461288	0.861819773	0.819506371	0.151768948	0.050556841	0.046229508	0.095082726
0.00627203	0.875802132	0.870075445	0.23214308	0.043043764	0.034027371	0.085505515
0.00410789	0.881644048	0.894120426	0.274033901	0.041992489	0.03686554	0.105187084
0.00415526	0.916944927	0.914211262	0.354491818	0.037748479	0.032064187	0.085101905
0.00461941	0.840293687	0.842200842	0.202029069	0.045360269	0.037210488	0.090983605
0.00418549	0.88388815	0.836068423	0.284300012	0.040036197	0.041710307	0.095411082
0.00376431	0.878799771	0.856376266	0.277584267	0.049185338	0.047131834	0.088337958
0.00453651	0.896759357	0.908952532	0.290460117	0.049228558	0.036903136	0.09567805
0.00389191	0.866726323	0.871341222	0.267953086	0.047730437	0.038133264	0.094209283
0.0047149	0.872367012	0.88943014	0.327717821	0.048548563	0.040887313	0.095953815
0.00453506	0.858320833	0.825851757	0.341191381	0.045925494	0.039630506	0.087002994
0.00360324	0.909564121	0.913113912	0.273619328	0.043979596	0.038057646	0.101337452
0.00406461	0.837169793	0.813437382	0.23271949	0.0402533	0.03420173	0.10085606
0.00442682	0.785073733	0.804345765	0.154138416	0.057508588	0.048851053	0.102610096
0.00408994	0.847729833	0.834574204	0.269181061	0.054839887	0.051822958	0.097584184
0.00568133	0.862617423	0.852055884	0.229261915	0.047033032	0.039754547	0.095801018
0.00615785	0.772034065	0.760635814	0.187735417	0.062001432	0.051852956	0.084809388
0.00482388	0.817209275	0.857782941	0.237456647	0.049065137	0.040047023	0.084141491
0.00514017	0.888818633	0.88415712	0.17035341	0.049130259	0.037669114	0.093777357
0.0036296	0.895032299	0.884956867	0.241279646	0.048704499	0.039746804	0.095146937
0.00422168	0.929305679	0.907098649	0.262409525	0.039173362	0.033979828	0.08761828
0.00404956	0.91101242	0.879226835	0.252120026	0.046414509	0.037757434	0.101985932
0.00526804	0.864500217	0.838729836	0.246003837	0.075841567	0.063702641	0.087902875
0.00451411	0.892517805	0.889558045	0.238145147	0.043645942	0.035631794	0.089671221
0.00539903	0.912607671	0.919597789	0.332264978	0.042191281	0.032419454	0.094020831
0.00527204	0.874032458	0.850907614	0.140864666	0.043183416	0.039117847	0.090208494
0.00521958	0.8468818	0.841015808	0.33980802	0.045920038	0.037290268	0.092722598
0.00363758	0.840244508	0.822011803	-0.102717055	0.056646692	0.052002865	0.096042165
0.00408964	0.875687044	0.85061693	0.284659825	0.042268492	0.040162268	0.087660831
0.0037908	0.921327716	0.926269991	0.279624913	0.043566497	0.036334787	0.099143029
0.00400116	0.863723031	0.858526985	0.25702581	0.041170434	0.035019688	0.094164439
0.00389834	0.878035667	0.852484114	0.166123585	0.042572829	0.035377585	0.084543227
0.00440862	0.885990325	0.889042935	0.34052613	0.044217008	0.038385788	0.099685013
0.0040444	0.765659644	0.748175849	0.201090331	0.043062078	0.036279194	0.087074766
0.0045067	0.772712932	0.78812053	0.238499405	0.045574449	0.034477189	0.091581026
0.00389055	0.81993762	0.798495189	0.174417481	0.049395853	0.04485931	0.101801282
0.00455802	0.902035991	0.901043818	0.157888042	0.037636096	0.03042986	0.104017942
0.00393413	0.902177887	0.92022898	0.194745809	0.041329707	0.036183462	0.089599115
0.00416754	0.907525275	0.856831933	0.294830036	0.044180786	0.041962388	0.096888679
0.00466314	0.873472939	0.887126822	0.194983119	0.045101074	0.036192496	0.089844404
0.00436218	0.867471583	0.850686685	0.157053047	0.054643069	0.04335873	0.099479264
0.00431194	0.866079906	0.856444826	0.210046664	0.039764399	0.030074644	0.091587572
0.004839	0.904691638	0.904385145	0.118318754	0.036734406	0.031248339	0.1004318
0.0043814	0.927481828	0.927493831	0.392083945	0.04034769	0.033569655	0.081072786
0.0042805	0.887180242	0.87443415	0.174817288	0.043233296	0.035403585	0.098805919
0.00599471	0.832549781	0.790161635	0.245861418	0.059906298	0.05666273	0.093640477
0.00458196	0.816430846	0.794111337	0.341388972	0.054490168	0.049261862	0.089580017
0.00465624	0.851572024	0.849320361	0.156897477	0.047105381	0.03941553	0.08595256
0.00457679	0.877434664	0.886153961	0.270374686	0.04419775	0.037066283	0.092510693
0.00466292	0.862805755	0.826235251	0.101247408	0.05089053	0.046665315	0.105660722
0.00409264	0.860732028	0.808455567	0.253677673	0.044967503	0.042901251	0.090599278
0.00476458	0.860829739	0.834392669	0.238158614	0.040455685	0.038729832	0.096395162
0.00415823	0.87907995	0.90543852	0.210573646	0.042006453	0.03742055	0.092301882
0.00357655	0.89233803	0.883429944	0.174705962	0.036693718	0.032845704	0.096197224
0.00512363	0.913014819	0.912283485	0.221532292	0.046147378	0.035730575	0.090627224
0.00467527	0.905898676	0.906627472	0.307949646	0.050868657	0.041811607	0.095296588
0.00391649	0.899528482	0.895282571	0.294140487	0.050620325	0.044537442	0.093523103
0.00423416	0.900433662	0.860809153	0.248577428	0.045672815	0.036989748	0.092103714
0.00455202	0.848075212	0.86387527	0.226661156	0.04995085	0.04480327	0.09055978
0.00537881	0.824475769	0.842292949	0.174552887	0.052971523	0.043139821	0.100241821
0.00455028	0.849524842	0.877376594	0.305591282	0.046119184	0.037169827	0.096698198
0.00438683	0.881678147	0.886423462	0.358607189	0.040404434	0.034432961	0.105177713
0.00530209	0.860572485	0.826258769	0.236948549	0.058676844	0.053916376	0.094176957
0.00446234	0.894106417	0.86720907	0.283658266	0.043714375	0.040563848	0.088859317
0.00429296	0.814990957	0.773089771	0.235856822	0.054193927	0.048137911	0.090283966
0.00403866	0.902415802	0.913683465	0.264408181	0.042147469	0.033909729	0.094370308
0.00498637	0.884685043	0.880933723	0.231078424	0.044336143	0.038218118	0.095469926
0.00484385	0.90393095	0.887809341	0.145116882	0.050112562	0.043912677	0.094412078
0.0043673	0.879173381	0.858179317	0.287113668	0.04876093	0.045884442	0.092214843
0.004427	0.887965635	0.907647691	0.289617735	0.044084784	0.040507798	0.085842269
0.00467052	0.90207825	0.892043782	0.293276166	0.035501635	0.032178663	0.082460262
0.00504501	0.90522998	0.913079621	0.263167296	0.049359105	0.044795261	0.095371787
0.00486319	0.839031445	0.837424352	0.189859759	0.041786932	0.038015309	0.09507711
0.00508713	0.882161393	0.855454482	0.189111757	0.046358219	0.040452057	0.098067891
0.00382626	0.91371616	0.90832611	0.269070745	0.042140021	0.036589284	0.099969942
0.00358568	0.915506168	0.915315529	0.148412116	0.042471159	0.041172973	0.103104517
0.00400469	0.865023291	0.882811967	0.17977827	0.045917764	0.039697188	0.095457748
0.00592517	0.801336843	0.770684392	0.139966968	0.053478266	0.048806282	0.093604543
0.00449671	0.901178359	0.874776091	0.285041062	0.045295398	0.037114417	0.095061823
0.00447995	0.872279951	0.811460281	0.113147263	0.039304182	0.033387151	0.102042561
0.00390183	0.902418086	0.904766665	0.27409135	0.0409238	0.035745344	0.103361893
0.00490513	0.884258923	0.894737718	0.281989211	0.040691533	0.030022813	0.085963958
0.00503812	0.890562272	0.89288126	0.259601316	0.036006882	0.033121744	0.084313873
0.00467308	0.8284902	0.804112327	0.217987426	0.064510497	0.056823012	0.107005492
0.00376711	0.867458133	0.881452727	0.226937658	0.047640011	0.039761213	0.089494363
0.00423909	0.856085182	0.813961414	0.370707994	0.051551418	0.045199996	0.103033386
0.00380302	0.888738355	0.90951058	0.319066393	0.041897569	0.033578225	0.10215287
0.00485613	0.82929566	0.807592494	0.322335787	0.048988866	0.04308328	0.086409797
0.00447321	0.806800754	0.723470909	0.241333315	0.073588572	0.06593781	0.103833554
0.00432233	0.854430516	0.881687397	0.112160384	0.04256164	0.038108545	0.101017997
0.00405223	0.860321982	0.84858112	0.284331736	0.043265596	0.035655617	0.086251058
0.00781351	0.802060267	0.829030878	0.242848737	0.056036716	0.0441293	0.096508298
0.00495369	0.877089745	0.880286251	0.178911335	0.041653786	0.03507278	0.085956387
0.00403509	0.905506694	0.883534668	0.313649059	0.042858036	0.038897778	0.095818985
0.00478364	0.881311381	0.855237777	0.319329622	0.044550213	0.040323978	0.090958829
0.00418027	0.853908122	0.840198175	0.208126621	0.063428832	0.057048878	0.107837709
0.00434226	0.866142684	0.861662301	0.210352699	0.042320496	0.035214042	0.095356199
0.00602193	0.631845511	0.433535991	-0.024635061	0.082592979	0.078672079	0.106560721
0.00478131	0.624049788	0.487741894	-0.141242878	0.055495653	0.049448787	0.094405673
0.00400514	0.825431224	0.769774754	0.167879658	0.050445229	0.045434465	0.093976418
0.00353325	0.910617956	0.919159319	0.25974949	0.040503657	0.035686734	0.084129053
0.00401541	0.918932601	0.922288451	0.271387508	0.046599712	0.034958094	0.090373917
0.00479558	0.895000806	0.910257024	0.237888458	0.040674794	0.037616307	0.091255493
0.00516881	0.852487889	0.8310884	0.087586222	0.055002727	0.047883317	0.09614828
0.00391666	0.909124153	0.879961855	0.200817479	0.041214515	0.038497026	0.099527838
0.00462059	0.833141581	0.757776373	0.252390394	0.037014841	0.033773965	0.100051102
0.00349667	0.934137034	0.927326475	0.308445268	0.037419265	0.033548112	0.094129003
0.00452698	0.912011435	0.923301325	0.279729948	0.043223591	0.041147509	0.092389576
0.00408076	0.614627119	0.415984688	0.098259992	0.068259535	0.068389748	0.100440024
0.00451094	0.84110218	0.819097775	0.192947361	0.047075153	0.038802583	0.104415703
0.00419293	0.906763168	0.917403364	0.141478709	0.043434423	0.037472299	0.100201871
0.00395845	0.895088111	0.899872006	0.16550271	0.038145551	0.034629636	0.085740784
0.00412451	0.890734065	0.875015446	0.258679384	0.03830349	0.034172796	0.093407459
0.00458493	0.866149132	0.87646038	0.327747423	0.043866025	0.036001903	0.084851422
0.00426267	0.872689996	0.881019927	0.211118472	0.055244707	0.047665923	0.102164814
0.00420889	0.827570779	0.83612585	0.278026709	0.064594393	0.04664379	0.095088544
0.00545943	0.857474482	0.844656621	0.258642249	0.066170414	0.058735949	0.103236006
0.00377118	0.878698033	0.875439304	0.287704748	0.05572418	0.057353863	0.105592229
0.00454189	0.907942755	0.902098296	0.25066278	0.043015755	0.041393822	0.089048241
0.00504447	0.921993455	0.877510844	0.149934619	0.037989641	0.035762625	0.093616847
0.00556264	0.853483687	0.845009439	0.179997351	0.055012186	0.047494079	0.097099966
0.00429588	0.862850185	0.832251946	0.210547203	0.040713783	0.033906718	0.09738123
0.00382265	0.875072523	0.85093355	0.273215132	0.043958947	0.037835979	0.100288526
0.00464468	0.911572454	0.920616066	0.294311572	0.040548822	0.033495837	0.094776571
0.00422106	0.802083836	0.773032068	0.189702279	0.056006101	0.042525875	0.090428125
0.00380994	0.907002901	0.908942142	0.273331816	0.04003446	0.036329265	0.092734767
0.00486848	0.913542926	0.900424382	0.306100604	0.037043179	0.032151479	0.097965832
0.00502079	0.878286711	0.881783496	0.178832202	0.0464503	0.039901971	0.099978244
0.00402318	0.894700324	0.890939033	0.297975121	0.044296064	0.040905069	0.102440798
0.00401097	0.903750289	0.911874233	0.282719533	0.042669269	0.039050171	0.090546744
0.0039878	0.860789364	0.846292326	0.243980577	0.045924753	0.043243853	0.083219583
0.00350784	0.882440709	0.870992287	0.171386159	0.048094226	0.039506322	0.099146539
0.00469929	0.892471898	0.883933077	0.333106738	0.04868001	0.037084184	0.081115678
0.00458732	0.857300497	0.831975565	0.085536288	0.0452987	0.043230573	0.10310646
0.00440314	0.895515843	0.906370365	0.311257037	0.043465985	0.032019994	0.091523083
0.00395981	0.895862508	0.884263417	0.26793768	0.045083475	0.03718852	0.101475619
0.00385513	0.930907541	0.919836005	0.200530246	0.042085586	0.036061776	0.099382844
0.0038326	0.895418976	0.862442457	0.216635856	0.047827907	0.047278767	0.098576497
0.00431667	0.870264249	0.887837745	0.230432474	0.046257315	0.040495425	0.097152865
0.00330342	0.899127189	0.922653909	0.276630373	0.048044971	0.035333568	0.085897573
0.00425817	0.893467313	0.874282511	0.216543947	0.048147278	0.037456854	0.095040507
0.00441188	0.904868117	0.89157277	0.295263967	0.035597704	0.03457516	0.095277129
0.00581383	0.890710047	0.912819754	0.401646782	0.059023999	0.049079611	0.089399411
0.00508122	0.838956788	0.834105202	0.305292335	0.046643882	0.038296968	0.084709131
0.0046745	0.879776618	0.876900904	0.357047446	0.042800362	0.03404504	0.098588412
0.00463949	0.913210712	0.909208313	0.307937883	0.04150239	0.035777972	0.093283362
0.00532504	0.884860391	0.888803939	0.192663312	0.042734658	0.038344601	0.095932834
0.0051974	0.855331456	0.856557507	0.3249792	0.048823819	0.039156912	0.087046147
0.00518906	0.890849807	0.880738834	0.271128583	0.0485938	0.043360248	0.09426673
0.00402819	0.907794447	0.913258864	0.313623455	0.034583138	0.029927349	0.082479861
0.00547289	0.811594904	0.827475265	0.290270459	0.058165527	0.045102403	0.096441225
0.00422238	0.807251163	0.785246052	0.075045602	0.041884608	0.035823247	0.085558793
0.00426994	0.849574641	0.857561248	0.212712365	0.04917594	0.041609146	0.091059359
0.00335406	0.897379863	0.866008815	0.214920301	0.04491827	0.037435992	0.091408262
0.00641619	0.830170779	0.825712575	0.20391993	0.043259431	0.032741481	0.090174857
0.00411107	0.913065878	0.912672366	0.384535967	0.047899154	0.042730183	0.102526236
0.00435212	0.860166108	0.834909161	0.286563529	0.04502507	0.042483169	0.090112547
0.00406186	0.840131367	0.794217072	0.236301568	0.039623627	0.038553393	0.089630877
0.00445185	0.931381255	0.904327904	0.254393205	0.050191987	0.041585465	0.104271803
0.00386157	0.87698888	0.891114579	0.206855457	0.046267213	0.037447134	0.10083067
0.00454624	0.893844437	0.875867021	0.218167785	0.04473928	0.037907266	0.087929122
0.00356494	0.810864048	0.848759221	0.190867427	0.053070411	0.040869106	0.097473933
0.00445134	0.904872116	0.907770986	0.244239632	0.042022928	0.034654339	0.097950377
0.0104227	0.729618911	0.67285445	0.132562595	0.083248511	0.073137412	0.105724154
0.00498984	0.880295471	0.847647363	0.343306805	0.043435848	0.041625595	0.099324446
0.035538	0.670490961	0.576580804	0.078025887	0.062369735	0.064477217	0.105451289
0.0224122	0.832689133	0.76258928	0.273389833	0.045126262	0.044386951	0.088268517
0.0171579	0.840723797	0.74157152	0.121060474	0.054442399	0.060110862	0.098662898
0.0125042	0.808973063	0.784210282	0.218581676	0.045105557	0.043802101	0.103551462
0.0111082	0.871297685	0.87111604	0.083546318	0.051090261	0.045450723	0.102890494
0.00884558	0.89229546	0.862064376	0.157191023	0.048151288	0.048788069	0.104862819
0.00814289	0.8784275	0.838771582	0.258058457	0.045399866	0.039581967	0.09166167
0.00721551	0.808399419	0.728205383	0.109624314	0.044513011	0.042484023	0.099166361
0.00695198	0.840050488	0.749316862	0.207179772	0.052810512	0.053881984	0.091013015
0.0065207	0.852274578	0.807464448	0.141562967	0.045313493	0.038417298	0.098707202
0.00616329	0.88945652	0.860569563	0.159062433	0.044334954	0.03915046	0.09128161
0.00533542	0.818652996	0.797645377	0.13966841	0.058106774	0.05735406	0.099760825
0.00551345	0.891163891	0.851902929	0.240425834	0.046512281	0.048552878	0.105411397
0.00539496	0.90403061	0.866694633	0.254108489	0.050885777	0.053975704	0.095049133
0.00499989	0.904085468	0.87326681	0.283948254	0.044562867	0.037917223	0.093346503
0.00493162	0.826835741	0.849266294	0.196992779	0.046615256	0.037868964	0.101660632
0.00679703	0.856769519	0.801270942	0.109702539	0.041472014	0.040143229	0.08501857
0.00489593	0.875233742	0.800689262	0.205577222	0.055153059	0.051983497	0.095670412
0.00444457	0.912375906	0.868986418	0.226551849	0.043575696	0.040277209	0.097796438
0.00435991	0.91300194	0.882870933	0.266694515	0.042669855	0.037691853	0.091094988
0.00560758	0.91276297	0.885146476	0.323516971	0.044425135	0.042416617	0.096987418
0.00602807	0.845783783	0.822625237	0.226157053	0.056239058	0.049445295	0.088196769
0.00431007	0.910543849	0.895059532	0.237567992	0.041407486	0.036745858	0.088631123
0.00390477	0.888077893	0.833959556	0.292051128	0.047245418	0.042010458	0.091366589
0.00505263	0.874247599	0.864088792	0.16765838	0.045269082	0.038759854	0.096757736
0.00422668	0.859107539	0.872063618	0.278137431	0.051207301	0.04107236	0.091610992
0.0040907	0.887500101	0.864324423	0.132649024	0.047064226	0.047035986	0.097500363
0.00377023	0.893696236	0.889938943	0.294415993	0.040733306	0.034938947	0.085393974
0.00410671	0.898652446	0.85381777	0.272408068	0.042942371	0.052765762	0.095634604
0.00420052	0.902887051	0.888893521	0.273439742	0.039583258	0.041048268	0.09685838
0.00557615	0.879416204	0.879183637	0.282420867	0.041335605	0.035821842	0.090896882
0.0035414	0.897956424	0.871799165	0.14871406	0.040165154	0.031652059	0.09270703
0.00410926	0.90787982	0.905658723	0.31300933	0.039706562	0.029608162	0.091988611
0.00464429	0.849197555	0.798380452	0.267449699	0.046187029	0.041525032	0.088546293
0.00482917	0.858951225	0.784813097	0.1596865	0.050055097	0.04860525	0.105988751
0.00456235	0.872461075	0.863437016	0.24448822	0.051533634	0.04989624	0.097959512
0.00463667	0.928370766	0.885584578	0.314468303	0.041099301	0.042603017	0.091346401
0.00368113	0.895893144	0.899185112	0.266585759	0.041518262	0.037008104	0.099824826
0.0047193	0.907155675	0.924919085	0.278428426	0.04130079	0.032704906	0.095918
0.00467882	0.855418841	0.853836145	0.233755608	0.053382437	0.043351671	0.095157233
0.00539191	0.89655154	0.882659745	0.234411652	0.044567669	0.03514014	0.090973115
0.00452167	0.826140128	0.828024622	0.160162757	0.04984515	0.042188085	0.09561483
0.00375146	0.851913892	0.805611897	0.219686721	0.042748486	0.04014848	0.097677947
0.00357338	0.887197188	0.884968945	0.230545002	0.04634793	0.042490095	0.094919126
0.00529058	0.870718398	0.888871151	0.26955221	0.047492531	0.036760997	0.088288614
0.00518224	0.888883279	0.900608672	0.233641509	0.054252871	0.046048156	0.093821369
0.00478799	0.900430825	0.882834689	0.239233959	0.039339328	0.037768005	0.095229582
0.00604697	0.915115941	0.908350578	0.234514449	0.040785539	0.032516748	0.089578124
0.0051819	0.887411911	0.875066022	0.140634952	0.045008284	0.038044704	0.097573493
0.00381431	0.904359064	0.863189897	0.230873744	0.03882621	0.0370665	0.081840934
0.00494746	0.898145957	0.856289235	0.259844106	0.054032194	0.047414644	0.090548866
0.00416246	0.900349478	0.897864518	0.325046944	0.04558606	0.03878137	0.096852085
0.00367702	0.815987891	0.838737139	0.156691856	0.052627921	0.041965423	0.103240716
0.00468991	0.877147144	0.865575356	0.205241876	0.040430918	0.034376321	0.097336929
0.00459227	0.897868592	0.89001381	0.308016976	0.04302037	0.0398258	0.092028042
0.00409616	0.853539555	0.875905265	0.281511001	0.046674911	0.034478979	0.090040996
0.00388466	0.922022996	0.873619533	0.256529992	0.037911899	0.035266541	0.086295944
0.00441264	0.891838874	0.891315527	0.238734148	0.039422656	0.030211196	0.08763738
0.00382154	0.890908246	0.910602282	0.306760171	0.048304675	0.043347467	0.09060138
0.00492261	0.869575662	0.872099146	0.224811763	0.04986219	0.042535258	0.092387909
0.00550803	0.918732492	0.898727148	0.173276742	0.045215621	0.03956905	0.089491255
0.00479165	0.895358905	0.914261265	0.218890002	0.046735752	0.036004731	0.094357288
0.00391388	0.892481558	0.903633365	0.317085934	0.044160821	0.032833152	0.099058522
0.00563175	0.886514787	0.85523018	0.280290797	0.054553359	0.047405322	0.096233061
0.00396176	0.781972961	0.713622766	0.244546631	0.051435837	0.049435272	0.095631773
0.00370627	0.75556933	0.71630901	0.178251535	0.058802132	0.056035488	0.08478366
0.0040021	0.890065662	0.888109682	0.268232907	0.044445913	0.038202038	0.097179291
0.0491669	-0.007413075	-0.005449499	-0.007841884	0.133298986	0.113799884	0.105588547
0.0437568	-0.000362887	-0.00430378	-0.023205503	0.115443993	0.092450188	0.103707655
0.0427926	-0.000357717	-0.004252139	-0.006681769	0.118424753	0.095309482	0.112854787
0.0424322	-0.011301718	-0.004347106	-0.000188887	0.129139528	0.10715649	0.107781728
0.041885	-0.000330914	-1.22E-07	-0.047150638	0.133322257	0.107941245	0.10671555
0.041618	-0.039876673	-0.020730593	-1.03E-05	0.138351181	0.118150205	0.116076074
0.0357972	-0.028295877	-0.001019665	-0.000148607	0.143546744	0.122384727	0.114132577
0.0346717	-0.000922689	-0.001967746	-0.004195134	0.147492293	0.125797098	0.111233825
0.0343102	-0.014727008	-0.040152648	-0.026517492	0.119567226	0.097550773	0.105506179
0.0343103	-0.016992472	-0.030802384	-0.027881757	0.134043635	0.110615983	0.108624086
0.0316333	-0.026079832	-0.030445674	-0.000113259	0.121234914	0.101083551	0.096391873
0.0300092	-0.001422433	-0.00549309	-0.000822903	0.124647652	0.103047019	0.107675979
0.0320671	-0.060390421	-0.026306283	-0.000134783	0.137761691	0.114614213	0.112951679
0.0302026	-0.035630838	-0.02209494	-0.004953441	0.126176905	0.103118786	0.110460414
0.0279913	-0.007559994	-0.005499888	-0.006806158	0.131754412	0.110154402	0.106879253
0.0284219	-1.67E-05	-0.002288143	-0.004446366	0.141138867	0.118970052	0.106029139
0.0273751	-0.005088659	-0.029500535	-0.019761881	0.127626988	0.109217991	0.107978692
0.0278906	-0.000207628	-6.66E-06	-0.004620523	0.128964465	0.107927722	0.094813808
0.025671	-0.017496592	-0.010422325	-0.038913907	0.139279085	0.118912119	0.114381281
0.0262603	-0.137191733	-0.146394607	-0.13907677	0.126350037	0.104344347	0.101169919
0.0241476	-0.102338589	-0.076766352	-0.016867504	0.129360286	0.107397486	0.108237544
0.025172	-0.001155412	-0.002478072	-0.004253203	0.140390058	0.120757422	0.119540754
0.0228339	-0.083712475	-0.060845186	-0.036852945	0.123053991	0.098257277	0.099231438
0.023234	-0.001905619	-0.000980241	-0.000763665	0.132093371	0.108660268	0.10222594
0.0224601	-0.006330646	-0.000265654	-0.005519704	0.131772887	0.111521745	0.108225923
0.0234462	-3.90E-05	-0.002974686	-0.012671051	0.124289334	0.102078324	0.108110113
0.0204414	-0.000169651	-0.001802402	-0.013845364	0.122852658	0.10188076	0.101312027
0.0213164	-0.118720403	-0.040228425	-0.011345988	0.140820656	0.114171873	0.104032685
0.0214224	-0.067190605	-0.027013579	-0.007469205	0.138704261	0.116318088	0.109808728
0.0211613	-0.000173559	-0.002344532	-0.000305966	0.140397813	0.116462294	0.111906685
0.0256559	-0.000185604	-0.013975082	-0.120266531	0.122931811	0.10361515	0.107030927
0.0193501	-0.000133094	-0.012964289	-6.12E-06	0.146877619	0.12412876	0.114395087
0.0201354	-0.022867405	-0.017603488	-1.64E-05	0.141932498	0.118365869	0.095718824
0.0203734	-0.014821076	-0.015970298	-0.004421413	0.120383792	0.102533898	0.109231101
0.0189152	-0.007454057	-0.000581449	-0.008955114	0.118140579	0.105260676	0.106112322
0.0183511	-0.002367599	-0.000994322	-0.004961891	0.129291847	0.107198503	0.105257926
0.0207213	-0.005293089	-0.025933037	-0.003259595	0.120427678	0.103000866	0.103168841
0.018351	-0.000266662	-0.002149104	-0.0017016	0.121054534	0.098600123	0.104630145
0.0194442	-0.017341963	-0.008309342	-0.042717323	0.135759109	0.113022764	0.105396384
0.0179677	-0.075638274	-0.015433765	-0.005826186	0.136692436	0.111651561	0.101654226
0.0161412	-0.005200299	-0.017267561	-0.000394534	0.151600122	0.129676514	0.104013568
0.0193953	-0.009370848	-0.002344488	-0.000865503	0.122285971	0.100861288	0.106096031
